id,zip,ward,draw,lead,flushing_time (in sec)
1,48504,6,first,0.344,0
2,48507,9,first,8.133,0
4,48504,1,first,1.111,0
5,48507,8,first,8.007,0
6,48505,3,first,1.951,0
7,48507,9,first,7.2,0
8,48507,9,first,40.63,0
9,48503,5,first,1.1,0
12,48507,9,first,10.6,0
13,48505,3,first,6.2,0
15,48507,9,first,4.358,0
16,48505,5,first,24.37,0
17,48505,2,first,6.609,0
18,48503,7,first,4.062,0
19,48507,9,first,2.484,0
20,48507,9,first,0.438,0
21,48503,5,first,1.29,0
22,48504,6,first,0.548,0
23,48504,2,first,3.131,0
24,48504,6,first,120,0
25,48505,1,first,2.911,0
26,48505,5,first,16.52,0
27,48505,1,first,1.984,0
28,48503,7,first,5.367,0
29,48504,2,first,5.5,0
30,48506,4,first,0.639,0
31,48503,7,first,6.087,0
31,48503,7,first,10.32,0
33,48503,6,first,66.88,0
34,48505,1,first,20.41,0
35,48504,6,first,109.6,0
36,48503,8,first,5.06,0
37,48504,2,first,2.774,0
38,48505,3,first,4.453,0
39,48505,1,first,0.4,0
40,48529,9,first,0.974,0
41,48505,5,first,3.228,0
42,48505,2,first,12.55,0
43,48505,3,first,0.501,0
44,48504,2,first,2.448,0
45,48505,3,first,5.508,0
46,48504,6,first,1.293,0
47,48505,1,first,4.699,0
48,48504,6,first,6.093,0
49,48504,2,first,0.8,0
50,48503,5,first,1.626,0
51,48507,8,first,2.576,0
52,48504,1,first,2.362,0
53,48503,5,first,1.585,0
54,48506,4,first,3.058,0
55,48506,4,first,2.423,0
56,48503,8,first,30.91,0
57,48503,8,first,4.47,0
58,48505,1,first,2.172,0
59,48505,3,first,1.8,0
63,48503,5,first,0.965,0
65,48505,1,first,7.636,0
66,48506,3,first,3.158,0
67,48503,7,first,105.3,0
68,48506,3,first,4.476,0
69,48504,1,first,2.828,0
71,48503,5,first,2.481,0
72,48507,5,first,11.52,0
73,48507,8,first,3.784,0
74,48503,5,first,1.344,0
75,48504,6,first,11.93,0
76,48507,9,first,10.96,0
77,48504,6,first,3.341,0
78,48503,5,first,1.229,0
79,48503,6,first,6.3,0
79,48503,6,first,5.153,0
80,48504,6,first,6.054,0
82,48504,2,first,31.14,0
83,48504,6,first,102.7,0
84,48504,2,first,1.38,0
85,48505,3,first,1.132,0
87,48507,9,first,3.232,0
88,48532,8,first,0.507,0
90,48506,4,first,8.561,0
91,48505,3,first,9.997,0
92,48504,1,first,4.152,0
93,48504,2,first,75.82,0
95,48506,4,first,138.8,0
96,48507,9,first,0.8,0
97,48504,2,first,7.244,0
98,48506,3,first,1.621,0
99,48505,1,first,1.032,0
100,48504,2,first,0.866,0
101,48504,2,first,2.525,0
102,48505,5,first,9.408,0
103,48505,0,first,0.739,0
104,48505,1,first,0.9,0
105,48504,2,first,1.403,0
106,48503,8,first,5.655,0
107,48505,2,first,31.06,0
108,48506,4,first,1.469,0
109,48505,1,first,23.85,0
110,48505,2,first,9.766,0
111,48505,1,first,4.69,0
112,48505,3,first,4.066,0
113,48505,1,first,0.846,0
114,48505,1,first,2.054,0
115,48506,7,first,3.744,0
116,48507,9,first,12.9,0
117,48505,1,first,0.543,0
118,48503,7,first,6.877,0
119,48505,1,first,0.552,0
121,48506,3,first,59,0
122,48506,4,first,0.349,0
123,48506,4,first,4.764,0
124,48506,4,first,0.832,0
125,48506,4,first,1.224,0
126,48507,9,first,15.9,0
127,48506,4,first,5.667,0
128,48506,4,first,3.564,0
129,48506,4,first,0.475,0
130,48507,9,first,5.3,0
131,48506,4,first,1.166,0
132,48506,4,first,0.684,0
133,48503,8,first,6.347,0
134,48507,9,first,10.56,0
135,48502,5,first,2.273,0
136,48505,1,first,1.571,0
137,48503,8,first,5.402,0
138,48504,6,first,43.19,0
139,48503,8,first,1.492,0
140,48503,5,first,66.24,0
141,48505,1,first,1.799,0
142,48503,8,first,1.861,0
143,48503,8,first,2.672,0
144,48505,1,first,3.741,0
145,48506,4,first,1.934,0
146,48506,4,first,27.05,0
147,48506,4,first,1.174,0
148,48507,9,first,2.325,0
149,48506,4,first,1.966,0
150,48506,4,first,1.959,0
151,48506,4,first,0.823,0
152,48506,4,first,11.2,0
153,48504,2,first,5.668,0
154,48506,4,first,6.261,0
155,48506,4,first,4.797,0
156,48506,4,first,0.64,0
158,48507,9,first,8.713,0
159,48507,9,first,2.544,0
161,48507,9,first,0.41,0
162,48503,7,first,32.85,0
163,48503,7,first,12.87,0
164,48503,8,first,38.02,0
165,48507,9,first,2.435,0
166,48507,9,first,2.997,0
167,48507,9,first,11,0
168,48507,9,first,6.219,0
169,48503,8,first,8.8,0
170,48504,6,first,8.071,0
171,48507,9,first,3.262,0
172,48503,8,first,2.267,0
173,48505,3,first,0.922,0
174,48504,6,first,27.02,0
176,48503,8,first,0.906,0
177,48507,9,first,2.85,0
178,48504,2,first,1.852,0
179,48506,4,first,5.35,0
180,48503,7,first,25.21,0
182,48504,6,first,15.55,0
183,48506,4,first,0.793,0
184,48506,4,first,5.068,0
185,48507,8,first,26.64,0
186,48506,4,first,1.867,0
189,48506,4,first,19.16,0
191,48503,5,first,28.7,0
192,48507,9,first,20.22,0
193,48507,8,first,2.9,0
194,48503,7,first,18.86,0
195,48507,9,first,2.816,0
196,48506,3,first,118.4,0
197,48506,3,first,27.45,0
198,48503,7,first,1.2,0
200,48506,4,first,4.681,0
201,48506,3,first,11.57,0
202,48532,8,first,6.557,0
203,48505,3,first,3.4,0
204,48504,6,first,0.7,0
205,48507,8,first,158,0
206,48506,4,first,0.977,0
207,48503,8,first,8.471,0
208,48507,9,first,11.47,0
209,48503,7,first,5.228,0
210,48507,9,first,0.956,0
211,48504,6,first,1.671,0
212,48507,9,first,1.152,0
213,48507,9,first,0.5,0
214,48503,5,first,10.74,0
215,48507,9,first,3.9,0
216,48507,9,first,2.149,0
217,48506,4,first,1.1,0
218,48507,9,first,7.087,0
219,48505,1,first,1.329,0
220,48507,9,first,6.2,0
221,48505,3,first,0.8,0
222,48503,8,first,9.3,0
223,48504,2,first,2.1,0
224,48505,1,first,4.563,0
225,48504,2,first,4.808,0
226,48504,2,first,0.753,0
227,48505,1,first,1.862,0
228,48503,7,first,1.183,0
229,48503,7,first,8.2,0
230,48504,6,first,3.679,0
231,48505,1,first,2.37,0
234,48504,2,first,0.828,0
235,48503,7,first,0.719,0
236,48504,1,first,2.822,0
237,48504,8,first,2.867,0
238,48503,7,first,2.332,0
240,48503,8,first,4.401,0
241,48504,6,first,2.708,0
242,48504,6,first,34.13,0
243,48503,7,first,5.218,0
244,48503,7,first,15.73,0
245,48504,6,first,3.045,0
246,48503,7,first,1.1,0
247,48503,7,first,1.386,0
248,48504,6,first,0.915,0
249,48504,6,first,2.145,0
250,48507,8,first,4.056,0
251,48503,7,first,1.668,0
252,48503,7,first,7.575,0
253,48507,8,first,5.59,0
254,48503,5,first,0.708,0
255,48504,6,first,1.701,0
256,48504,6,first,1.467,0
258,48504,2,first,2.582,0
259,48505,2,first,22.08,0
260,48507,8,first,16.51,0
262,48507,8,first,56.26,0
263,48504,6,first,2.433,0
264,48503,7,first,0.5,0
265,48504,6,first,29.13,0
266,48505,1,first,12.3,0
267,48504,6,first,3.445,0
268,48507,9,first,16.49,0
269,48503,7,first,3.365,0
270,48503,7,first,1.154,0
271,48507,9,first,13.53,0
272,48504,6,first,2.229,0
273,48503,7,first,28.91,0
274,48503,7,first,6.601,0
275,48507,9,first,0.948,0
276,48505,3,first,3.484,0
278,48503,7,first,1.888,0
279,48503,7,first,13.95,0
280,48504,6,first,6.27,0
281,48506,7,first,19.12,0
282,48507,9,first,1.633,0
283,48503,7,first,1.114,0
284,48503,7,first,3.9,0
285,48504,1,first,3.521,0
286,48507,9,first,3.832,0
287,48505,3,first,3.243,0
289,48503,7,first,0.99,0
290,48507,9,first,1.203,0
291,48506,3,first,2.261,0
292,48503,4,first,16.99,0
293,48503,7,first,3.322,0
294,48506,4,first,14.33,0
295,48503,7,first,18.11,0
296,48503,7,first,12.81,0
298,48503,7,first,1.083,0
299,48503,7,first,29.59,0
300,48505,1,first,4.287,0
1,48504,6,second,0.226,45
2,48507,9,second,10.77,45
4,48504,1,second,0.11,45
5,48507,8,second,7.446,45
6,48505,3,second,0.048,45
7,48507,9,second,1.4,45
8,48507,9,second,9.726,45
9,48503,5,second,2.5,45
12,48507,9,second,1.038,45
13,48505,3,second,4.2,45
15,48507,9,second,0.822,45
16,48505,5,second,8.796,45
17,48505,2,second,5.752,45
